084152,促肾上腺皮质激素,促肾上腺皮质激素
084155,B-胶原降解物产物测定（CTX）,B-胶原降解物产物测定（CTX）
084166,狼疮抗凝物,狼疮抗凝物
084167,抗中性粒细胞胞浆抗体测定（ANCA）,抗中性粒细胞胞浆抗体测定（ANC
084168,丁肝抗体,丁肝抗体
084170,EB病毒抗体测定（IgA),EB病毒抗体测定（IgA)
084172,戊型肝炎抗体测定（Anti_HEV)IgG,戊型肝炎抗体测定（Anti_HE
084173,戊型肝炎抗体测定（Anti-HEV)IgM,戊型肝炎抗体测定（Anti-HE
084174,EB病毒抗体测定（IgM),EB病毒抗体测定（IgM)
084176,住院尿常规定量分析,住院尿常规定量分析
084345,血型单特异性抗体鉴定,血型单特异性抗体鉴定
084452,粪便隐血试验（OB),粪便隐血试验（OB)
084453,红细胞沉降率测定,红细胞沉降率测定
084454,白带常规分析,白带常规分析
084455,血清肌钙蛋白I测定,血清肌钙蛋白I测定
084458,血清酸化溶血试验,血清酸化溶血试验
084462,B-胶原降解产物测定（B-CTX),B-胶原降解产物测定（B-CTX
084481,血脂(体检),血脂(体检)
084483,骨髓活检1,骨髓活检1
084484,染色体,染色体
084485,白血病免疫分型15CD,白血病免疫分型15CD
084486,白血病免疫分型28CD,白血病免疫分型28CD
084487,白血病免疫分型25CD,白血病免疫分型25CD
084488,白血病免疫分型40CD,白血病免疫分型40CD
084489,高敏PNH白细胞检查,高敏PNH白细胞检查
084490,高敏PNH全套检测,高敏PNH全套检测
084491,CD55,CD59评估(4CD）,CD55,CD59评估(4CD）
084492,白血病微小残留病变（4CD),白血病微小残留病变（4CD)
084493,融合基因筛查31项,融合基因筛查31项
084494,All常见15种融合基因筛查,All常见15种融合基因筛查
084495,ALL常见16种融合基因筛查,ALL常见16种融合基因筛查
084496,白血病融合基因检测,白血病融合基因检测
084497,骨髓活检2,骨髓活检2
084500,血清肌酸激酶－MB同工酶活性测定,血清肌酸激酶－MB同工酶活性测定
084502,肾穿刺活检检查,肾穿刺活检检查
084503,免疫荧光一项,免疫荧光一项
084504,脱氧核糖核酸（DNA)测序,脱氧核糖核酸（DNA)测序
084505,甲基转移酶检查,甲基转移酶检查
084508,血酮体快速测定,血酮体
084513,乙型肝炎病毒基因分型,乙型肝炎病毒基因分型
084514,胃蛋白酶原检测,胃蛋白酶原检测
084515,Y染色体微缺失项目检测,Y染色体微缺失项目检测
084600,白血病BCR-ABL融合基因,白血病BCR-ABL融合基因
084601,白血病PML-RARa融合基因,白血病PML-RARa融合基因
084603,白血病AML-ETo融合基因,白血病AML-ETo融合基因
084606,促肾上腺皮质激素（8:00AM),促肾上腺皮质激素（8:00AM)
084607,促肾上腺皮质激素（4:00PM),促肾上腺皮质激素（4:00PM)
084608,促肾上腺皮质激素（12:00MM),促肾上腺皮质激素（12:00MM
084703,血栓弹力图试验（TEG）,血栓弹力图试验（TEG）
084708,流感病毒核糖核酸检测,流感病毒核糖核酸检测
084714,心梗三项定量测定,心梗三项定量测定
140054,胃镜幽门螺杆菌测定,胃镜幽门螺杆菌测定
160009,骨髓细胞彩色图象分析,骨髓细胞彩色图象分析
170028,电脑血糖监测(检验科）,电脑血糖监测(检验科）
190139,血管内皮生长因子检测,血管内皮生长因子检测
190140,胃泌素释放肽前体(ProGRP)测定,胃泌素释放肽前体(ProGRP)
996362,血型复核,血型复核
996363,产前免疫学检查,产前免疫学检查
996366,Rh血型鉴定（微柱法）,Rh血型鉴定（微柱法）
996367,ABO血型鉴定（微柱法）,ABO血型鉴定（微柱法）
996368,血型抗体效价测定,血型抗体效价测定
996369,储血费,储血费
996370,送血费,送血费
